Ar	31.359111328125	39.12577880859375	41.013569335937504
Ar	41.8623046875	22.33436279296875	19.815679931640627
Ar	17.16688720703125	26.5232763671875	33.93333251953125
Ar	28.1124951171875	29.5606298828125	43.018696289062504
Ar	37.78461669921875	27.28474609375	25.7395263671875
Ar	38.395986328125	33.89532958984375	35.44831298828125
Ar	25.97572265625	19.508100585937502	22.842634277343752
Ar	26.49116455078125	13.7086962890625	46.102070312500004
Ar	39.57564453125	13.559146728515625	24.0841748046875
Ar	30.32998291015625	25.56674072265625	42.3042919921875
Ar	45.365429687500004	21.841772460937502	32.052421875
Ar	24.3936376953125	27.16496337890625	29.142998046875
Ar	29.76868408203125	28.06095458984375	22.69616943359375
Ar	37.353720703125	24.31087646484375	17.01745361328125
Ar	24.40919677734375	30.440900878906252	31.841298828125
Ar	17.9652880859375	33.142265625	33.58939453125
Ar	46.5174462890625	22.27239501953125	28.791242675781252
Ar	9.345877075195313	24.10226806640625	34.60614501953125
Ar	44.728388671875	28.36416259765625	13.773858642578125
Ar	37.95990234375	21.60494384765625	25.07052490234375
Ar	41.998720703125	28.0929541015625	42.70666015625
Ar	29.30933837890625	18.65113525390625	50.261220703125
Ar	32.074970703125004	35.73512939453125	18.64861083984375
Ar	15.85764404296875	38.58903564453125	37.90555908203125
Ar	19.4271484375	36.17897705078125	14.46595703125
Ar	27.140634765625002	8.367666625976563	40.6960791015625
Ar	12.01669189453125	18.809443359375	24.83579345703125
Ar	34.997036132812504	23.153310546875	23.75026611328125
Ar	33.3021875	19.70172119140625	32.6184521484375
Ar	13.7121728515625	24.672590332031252	38.318867187500004
Ar	23.88765625	34.186005859375	32.44733154296875
Ar	36.1929638671875	57.355732421875004	44.97314453125
Ar	26.67932861328125	53.1064892578125	13.002707519531251
Ar	25.75178466796875	39.30260986328125	46.3977490234375
Ar	22.252600097656252	20.2229541015625	57.9902587890625
Ar	30.413645019531252	43.6637646484375	29.394995117187502
Ar	24.52853271484375	24.31280517578125	9.556939697265625
Ar	52.687470703125	36.57285888671875	27.72900146484375
Ar	49.58966796875	19.67101318359375	26.513098144531252
Ar	30.02967529296875	36.4785400390625	38.71238525390625
Ar	35.31400146484375	30.073662109375	30.84999267578125
Ar	26.19331787109375	33.8333447265625	55.6932080078125
Ar	29.64431640625	50.2560302734375	27.25947509765625
Ar	32.77042236328125	30.64159423828125	39.82965087890625
Ar	33.09247314453125	26.91082275390625	23.482880859375
Ar	23.67556640625	22.981083984375	23.2869189453125
Ar	6.658341064453126	1.7223921203613282	36.9662451171875
Ar	33.922565917968754	32.523583984375	28.9289111328125
Ar	44.430078125	32.667934570312504	31.736364746093752
Ar	48.7706689453125	46.4287646484375	43.172260742187504
Ar	1.1910015106201173	32.5190478515625	20.58331298828125
Ar	23.80819091796875	13.5877001953125	20.53405517578125
Ar	39.852497558593754	46.247705078125	34.9277099609375
Ar	22.662241210937502	36.08837890625	29.064497070312502
Ar	17.818675537109375	19.361990966796874	23.45602783203125
Ar	21.24175048828125	42.732763671875	28.85438720703125
Ar	4.425235595703125	33.157587890625	21.835676269531252
Ar	32.74534423828125	16.847183837890626	21.801064453125
Ar	16.278475341796874	41.8058984375	26.237783203125
Ar	43.00123046875	34.78353759765625	26.34072265625
Ar	16.507744140625	45.8412353515625	36.750622558593754
Ar	25.5780712890625	10.41058349609375	50.8231103515625
Ar	21.310419921875	46.0595166015625	11.561480712890626
Ar	30.547583007812502	39.51276123046875	52.02595703125
Ar	26.910107421875	21.9090185546875	8.46393798828125
Ar	23.5437060546875	25.20247314453125	32.51010986328125
Ar	25.754702148437502	14.896856689453125	24.2423095703125
Ar	1.9868513488769532	30.6000537109375	26.865725097656252
Ar	27.013876953125	36.770710449218754	36.0915771484375
Ar	21.1100537109375	23.22255615234375	20.6867138671875
Ar	17.840052490234374	27.5775048828125	28.0784912109375
Ar	52.552563476562504	41.94578125	30.72456787109375
Ar	36.099775390625	29.003623046875	22.8662353515625
Ar	33.339521484375	21.77252197265625	29.351943359375
Ar	30.16115966796875	47.752734375	12.474875488281251
Ar	51.071708984375	40.00498291015625	16.81381591796875
Ar	31.052370605468752	35.57952880859375	46.683857421875004
Ar	22.634104003906252	35.74548095703125	7.6723828125
Ar	29.79046142578125	47.1919384765625	37.2176611328125
Ar	44.9325634765625	39.81751953125	21.237255859375
Ar	23.27199951171875	14.718121337890626	44.5276953125
Ar	27.53891357421875	25.73129638671875	27.39613037109375
Ar	34.98249755859375	7.018175659179688	37.11523681640625
Ar	20.87739990234375	27.35114013671875	32.15216552734375
Ar	36.53743896484375	30.173564453125	35.149609375000004
Ar	41.795131835937504	38.00108642578125	32.21955810546875
Ar	15.241320800781251	29.45044677734375	16.083509521484377
Ar	44.0158984375	26.789553222656252	54.483295898437504
Ar	26.44046875	29.1508251953125	22.48369384765625
Ar	37.5369189453125	33.1911572265625	29.633649902343752
Ar	28.5888525390625	12.715538330078125	16.802249755859375
Ar	20.65921142578125	19.377559814453125	21.44685791015625
Ar	23.33946533203125	25.96786865234375	19.2589697265625
Ar	30.7912841796875	43.5093310546875	34.90666015625
Ar	38.52435546875	39.70254638671875	30.866220703125002
Ar	23.255415039062502	9.421800537109375	22.491806640625
Ar	29.3489111328125	49.4425537109375	40.8620068359375
Ar	37.236923828125	27.13796875	37.030842285156254
Ar	43.677944335937504	42.1362744140625	30.98975830078125
Ar	26.100317382812502	49.583583984375004	18.138880615234374
Ar	31.298647460937502	24.271215820312502	31.6792333984375
Ar	48.442666015625	32.8378857421875	31.88210205078125
Ar	36.01069580078125	20.283843994140625	35.2137451171875
Ar	33.41196533203125	33.22623291015625	25.57651123046875
Ar	32.47507568359375	32.1042529296875	35.8285693359375
Ar	54.318173828125	33.8317236328125	43.0192919921875
Ar	29.21511474609375	33.54385986328125	36.16134521484375

step 200
T = 101.25396
P = 1.194097e-6
Ar	21.174448242187502	14.3051123046875	32.6656201171875
Ar	31.34020751953125	39.1424267578125	41.0014501953125
Ar	41.8596337890625	22.30940185546875	19.827076416015625
Ar	17.127569580078127	26.5169677734375	33.95490478515625
Ar	28.10188720703125	29.53211669921875	42.979658203125
Ar	37.8245556640625	27.326215820312502	25.76162841796875
Ar	38.44180419921875	33.85881103515625	35.41433837890625
Ar	26.06527099609375	19.46736572265625	22.8658447265625
Ar	26.55701904296875	13.621719970703126	46.0962158203125
Ar	39.53569580078125	13.605914306640626	24.1314013671875
Ar	30.342724609375	25.606306152343752	42.3210009765625
Ar	45.2774609375	21.75817138671875	32.0847119140625
Ar	24.4611083984375	27.17800537109375	29.08305419921875
Ar	29.7735595703125	28.089111328125	22.69657958984375
Ar	37.426015625	24.3633544921875	17.035279541015626
Ar	24.448000488281252	30.48274658203125	31.7644580078125
Ar	17.91037841796875	33.157958984375	33.465107421875004
Ar	46.5115966796875	22.28306640625	28.8388330078125
Ar	9.359637451171876	24.100068359375	34.44212158203125
Ar	44.823896484375	28.356062011718752	13.798392333984376
Ar	37.9482763671875	21.57057373046875	25.09264892578125
Ar	42.0571435546875	27.99894775390625	42.7301123046875
Ar	29.26329345703125	18.638436279296876	50.31392578125
Ar	31.934389648437502	35.70196044921875	18.677742919921876
Ar	15.808763427734375	38.56459716796875	37.821904296875
Ar	19.45568115234375	35.9686962890625	14.46929443359375
Ar	27.138994140625	8.408976440429688	40.71956787109375
Ar	11.921757812500001	18.796416015625	24.80308837890625
Ar	34.98006591796875	23.12138427734375	23.80606201171875
Ar	33.27569580078125	19.73011474609375	32.5577734375
Ar	13.67892822265625	24.66893310546875	38.32681396484375
Ar	23.97803466796875	34.1086767578125	32.464802246093754
Ar	36.1965283203125	57.379902343750004	44.981831054687504
Ar	26.63835693359375	53.1340283203125	13.114210205078125
Ar	25.70441162109375	39.356826171875	46.3802783203125
Ar	22.21470947265625	20.2776708984375	57.991416015625
Ar	30.46063720703125	43.70521484375	29.3315576171875
Ar	24.5394287109375	24.25826904296875	9.60751220703125
Ar	52.665424804687504	36.4990673828125	27.671064453125002
Ar	49.568242187500005	19.675748291015626	26.4785107421875
Ar	29.94671142578125	36.460986328125	38.73516357421875
Ar	35.3223779296875	30.0442626953125	30.758759765625
Ar	26.12606689453125	33.838100585937504	55.7362744140625
Ar	29.645146484375	50.3999609375	27.16107666015625
Ar	32.743271484375	30.795332031250002	39.792622070312504
Ar	33.26946533203125	26.87029541015625	23.46806396484375
Ar	23.70012939453125	22.965917968750002	23.314169921875
Ar	6.73690673828125	1.7271997070312501	37.00517333984375
Ar	33.86307373046875	32.44344970703125	29.021791992187502
Ar	44.310810546875004	32.6792578125	31.76957275390625
Ar	48.72876953125	46.438984375000004	43.1581298828125
Ar	1.1287628936767578	32.46128173828125	20.484765625
Ar	23.894636230468752	13.591162109375	20.57834716796875
Ar	39.883994140625	46.219555664062504	34.9355419921875
Ar	22.61688720703125	36.12686279296875	29.077402343750002
Ar	17.760518798828127	19.40666748046875	23.4297265625
Ar	21.3625390625	42.8795263671875	28.9614306640625
Ar	4.418608703613281	33.11654052734375	21.8369873046875
Ar	32.7829345703125	16.78940673828125	21.75516845703125
Ar	16.327275390625	41.8077978515625	26.20805419921875
Ar	43.0699072265625	34.823125	26.26853271484375
Ar	16.534598388671874	45.791157226562504	36.794521484375004
Ar	25.57109130859375	10.40809326171875	50.8459033203125
Ar	21.206247558593752	46.0255908203125	11.46280517578125
Ar	30.5536376953125	39.49623779296875	52.13046875
Ar	26.918623046875002	21.78349853515625	8.424414672851563
Ar	23.631318359375	25.110810546875	32.47531494140625
Ar	25.7315576171875	14.967045898437501	24.2963427734375
Ar	1.984277801513672	30.5573193359375	26.90220703125
Ar	26.86409912109375	36.81955322265625	36.002529296875004
Ar	21.27742431640625	23.261083984375002	20.68307861328125
Ar	17.847705078125	27.6224853515625	28.150148925781252
Ar	52.634453125	41.988178710937504	30.70629638671875
Ar	36.16670166015625	29.04294189453125	22.74308837890625
Ar	33.34186767578125	21.75509765625	29.47042236328125
Ar	30.1699755859375	47.7483984375	12.3655126953125
Ar	51.086591796875	40.00572265625	16.865140380859376
Ar	31.0851318359375	35.62924560546875	46.75986328125
Ar	22.556196289062502	35.7329736328125	7.589002075195313
Ar	29.75550048828125	47.145527343750004	37.234267578125
Ar	44.9766259765625	39.9131982421875	21.2138720703125
Ar	23.20770263671875	14.6662060546875	44.532529296875
Ar	27.579694824218752	25.778369140625	27.34199462890625
Ar	35.030595703125	7.0390673828125	37.04773681640625
Ar	20.73819091796875	27.29463134765625	32.21954345703125
Ar	36.49089111328125	30.223623046875	35.12329345703125
Ar	41.6743017578125	37.980966796875	32.15307373046875
Ar	15.300244140625	29.439062500000002	16.02526611328125
Ar	44.0177490234375	26.77513671875	54.416044921875
Ar	26.4511376953125	29.083627929687502	22.46155517578125
Ar	37.558173828125	33.213486328125	29.7296630859375
Ar	28.466826171875	12.7682177734375	16.7791552734375
Ar	20.69636962890625	19.284775390625	21.487680664062502
Ar	23.321025390625	26.01108642578125	19.252216796875
Ar	30.77536865234375	43.6109619140625	34.9371142578125
Ar	38.56304931640625	39.67534423828125	30.89487548828125
Ar	23.25999755859375	9.363852539062501	22.45764404296875
Ar	29.422739257812502	49.35990234375	40.77269775390625
Ar	37.27409423828125	27.11666748046875	37.015034179687504
Ar	43.648334960937504	42.1852294921875	30.91447998046875
Ar	26.0891064453125	49.621865234375	18.067274169921877
Ar	31.3322314453125	24.276350097656252	31.6448779296875
Ar	48.485390625	32.93034423828125	31.927492675781252
Ar	36.07387451171875	20.26319091796875	35.139736328125004
Ar	33.388203125000004	33.158583984375	25.37941162109375
Ar	32.489895019531254	32.120234375	35.84518798828125
Ar	54.36984375	33.7015673828125	42.966748046875004
Ar	29.1693408203125	33.62010498046875	36.198017578125004

step 300
T = 101.23517
P = 1.1940865e-6
Ar	21.2241796875	14.29718994140625	32.66685302734375
Ar	31.3613427734375	39.21787109375	40.9
Ar	41.94552734375	22.36402099609375	19.783063964843752
Ar	17.176688232421874	26.475141601562502	33.91955810546875
Ar	28.07756103515625	29.51653076171875	42.9408935546875
Ar	37.83976806640625	27.43972412109375	25.76756591796875
Ar	38.488291015625	33.929218750000004	35.48156494140625
Ar	26.077924804687502	19.556778564453126	22.8742236328125
Ar	26.57631591796875	13.6454833984375	46.1687353515625
Ar	39.6084912109375	13.618570556640625	24.038291015625
Ar	30.32072021484375	25.5907666015625	42.3742138671875
Ar	45.2339208984375	21.84023681640625	32.0911865234375
Ar	24.325361328125002	27.14449951171875	29.11532470703125
Ar	29.713828125	28.0736083984375	22.74907958984375
Ar	37.42023193359375	24.41385009765625	17.052088623046874
Ar	24.45397216796875	30.4816064453125	31.82056396484375
Ar	17.89798095703125	33.19077880859375	33.49459228515625
Ar	46.532412109375	22.4376708984375	28.7919921875
Ar	9.30398193359375	24.0756201171875	34.46863525390625
Ar	44.77146484375	28.38270263671875	13.761007080078125
Ar	37.9695263671875	21.50224853515625	25.03451171875
Ar	41.97142578125	28.05293212890625	42.7015283203125
Ar	29.166591796875	18.653912353515626	50.407070312500004
Ar	32.084287109375	35.686848144531254	18.571302490234377
Ar	15.837573242187501	38.599462890625	37.85067138671875
Ar	19.456153564453125	35.90134033203125	14.420855712890626
Ar	27.293857421875	8.347686157226562	40.728603515625004
Ar	11.932781982421876	18.772763671875	24.86024658203125
Ar	35.0450537109375	23.185861816406252	23.86792724609375
Ar	33.232734375	19.78858154296875	32.5614404296875
Ar	13.68131591796875	24.77371337890625	38.400112304687504
Ar	23.96927978515625	34.04571044921875	32.455532226562504
Ar	36.23261962890625	57.4429052734375	44.9622216796875
Ar	26.596296386718752	53.194130859375	13.253399658203126
Ar	25.71135498046875	39.35838623046875	46.4333935546875
Ar	22.27878173828125	20.253077392578124	0.043625988960266114
Ar	30.46931884765625	43.793564453125	29.250673828125002
Ar	24.67225341796875	24.329931640625002	9.6712548828125
Ar	52.6865869140625	36.559475097656254	27.77177978515625
Ar	49.550610351562504	19.628829345703124	26.42893310546875
Ar	29.91128662109375	36.418774414062504	38.675224609375
Ar	35.495007324218754	30.00086669921875	30.8852197265625
Ar	26.1009521484375	33.75174560546875	55.771787109375
Ar	29.738405761718752	50.41322265625	27.0865673828125
Ar	32.71558349609375	30.83589111328125	39.7467529296875
Ar	33.28364501953125	26.951662597656252	23.46643310546875
Ar	23.66774169921875	22.91476318359375	23.2053759765625
Ar	6.832135009765625	1.6893113708496095	36.94968994140625
Ar	33.8489892578125	32.52413330078125	29.04373291015625
Ar	44.4505615234375	32.67780029296875	31.70318603515625
Ar	48.6407861328125	46.304931640625	43.186665039062504
Ar	1.1078240966796875	32.36071044921875	20.412430419921876
Ar	23.85572509765625	13.613524169921876	20.51695556640625
Ar	39.9248193359375	46.2931689453125	34.8437890625
Ar	22.565888671875	36.076367187500004	29.155244140625
Ar	17.782161865234375	19.404423828125	23.3233642578125
Ar	21.354196777343752	42.984765625	28.92583984375
Ar	4.444805603027344	33.08084716796875	21.81855712890625
Ar	32.87402587890625	16.78182373046875	21.7405810546875
Ar	16.2602099609375	41.7795849609375	26.1536865234375
Ar	43.106655273437504	34.77371337890625	26.28896484375
Ar	16.550654296875	45.77875	36.7522607421875
Ar	25.5053662109375	10.3515380859375	50.93400390625
Ar	21.17468017578125	45.985195312500004	11.418267822265625
Ar	30.63028076171875	39.4593115234375	52.057041015625
Ar	26.921494140625	21.892529296875	8.420309448242188
Ar	23.6556201171875	25.1305224609375	32.4384814453125
Ar	25.716240234375	14.953394775390626	24.12900634765625
Ar	1.9473980712890626	30.608503417968752	26.9168212890625
Ar	26.902143554687502	36.896953125	35.97808349609375
Ar	21.30710693359375	23.19418212890625	20.682111816406252
Ar	17.793485107421876	27.6716455078125	28.240185546875
Ar	52.683740234375	42.0381640625	30.71652587890625
Ar	36.1853466796875	29.091962890625002	22.743076171875
Ar	33.47741455078125	21.75696533203125	29.44791015625
Ar	30.22294677734375	47.6565771484375	12.4251171875
Ar	51.016591796875	39.96248779296875	16.864595947265624
Ar	31.06160400390625	35.65341552734375	46.7945703125
Ar	22.41338134765625	35.62034423828125	7.5206494140625
Ar	29.751064453125	47.2115185546875	37.25583251953125
Ar	45.0237890625	40.01880126953125	21.161962890625002
Ar	23.22459716796875	14.679776611328125	44.523271484375
Ar	27.5418017578125	25.766489257812502	27.23458740234375
Ar	35.06637939453125	7.000587158203125	37.130537109375
Ar	20.74005859375	27.29863525390625	32.226643066406254
Ar	36.4639111328125	30.19888671875	35.1294970703125
Ar	41.764301757812504	37.94034423828125	32.04031982421875
Ar	15.362774658203126	29.45794189453125	16.0418359375
Ar	43.988701171875	26.7637890625	54.405830078125
Ar	26.47361328125	29.05638916015625	22.38653076171875
Ar	37.50959716796875	33.0558447265625	29.649843750000002
Ar	28.5697412109375	12.74698974609375	16.816591796875
Ar	20.758161621093752	19.228287353515626	21.541015625
Ar	23.30029296875	26.0664453125	19.276033935546874
Ar	30.81385498046875	43.5914990234375	34.9490771484375
Ar	38.590466308593754	39.699921875	30.96166259765625
Ar	23.1489990234375	9.384467163085938	22.4774560546875
Ar	29.468054199218752	49.295322265625	40.805317382812504
Ar	37.27064697265625	27.10333984375	37.04385986328125
Ar	43.7278662109375	42.320942382812504	30.9032177734375
Ar	25.95122314453125	49.6788916015625	18.04404541015625
Ar	31.199797363281252	24.350048828125	31.6975634765625
Ar	48.539833984375	32.9803466796875	32.048486328125
Ar	36.097080078125	20.251239013671874	35.11920654296875
Ar	33.39136474609375	33.10053955078125	25.31823486328125
Ar	32.4974755859375	32.12652587890625	35.81208984375
Ar	54.4526220703125	33.81119140625	43.0082080078125
Ar	29.18579833984375	33.612202148437504	36.24603759765625

step 400
T = 103.80657
P = 1.1955099e-6
Ar	21.18290771484375	14.30887451171875	32.63369140625
Ar	31.47239013671875	39.260036621093754	41.016982421875
Ar	41.931630859375	22.32930419921875	19.7776806640625
Ar	17.186488037109374	26.45900634765625	33.92840087890625
Ar	28.036865234375	29.393623046875	42.895673828125
Ar	37.75474609375	27.40854736328125	25.71010498046875
Ar	38.47515380859375	33.98501708984375	35.453173828125
Ar	26.01341796875	19.55782958984375	22.8962939453125
Ar	26.6259326171875	13.659873046875001	46.0254248046875
Ar	39.666455078125004	13.59966552734375	24.0138232421875
Ar	30.3311767578125	25.5842138671875	42.376953125
Ar	45.262373046875	21.8577294921875	32.03867919921875
Ar	24.455390625	27.1151025390625	29.094072265625
Ar	29.68353271484375	28.09635498046875	22.79545166015625
Ar	37.3863525390625	24.34044189453125	17.054691162109375
Ar	24.43586669921875	30.4586328125	31.8965576171875
Ar	17.834852294921877	33.276638183593754	33.4757421875
Ar	46.5496533203125	22.29362548828125	28.77612060546875
Ar	9.388336791992188	24.0608984375	34.4936962890625
Ar	44.9663330078125	28.2982421875	13.740880126953126
Ar	38.04794189453125	21.42193603515625	24.98925537109375
Ar	41.9774169921875	28.088789062500002	42.7275634765625
Ar	29.1739208984375	18.613341064453124	50.38748046875
Ar	32.1171044921875	35.682155761718754	18.52035400390625
Ar	15.864818115234375	38.651989746093754	37.7698779296875
Ar	19.42631103515625	35.83124755859375	14.351218261718751
Ar	27.39041015625	8.349854736328124	40.7794970703125
Ar	11.922589111328126	18.811934814453124	24.9162890625
Ar	35.14681884765625	23.178476562500002	23.847082519531252
Ar	33.2544873046875	19.7655517578125	32.63955078125
Ar	13.491094970703125	24.76687255859375	38.38957275390625
Ar	24.0169970703125	34.052028808593754	32.476708984375
Ar	36.120634765625	57.4258154296875	45.042607421875
Ar	26.50902099609375	53.19140625	13.261466064453126
Ar	25.75521484375	39.33208740234375	46.4783349609375
Ar	22.24992431640625	20.237166748046874	0.010161345005035401
Ar	30.52017578125	43.679296875	29.1411865234375
Ar	24.6967919921875	24.35606689453125	9.761069946289062
Ar	52.787983398437504	36.55150146484375	27.72736083984375
Ar	49.495869140625004	19.56416015625	26.36521240234375
Ar	29.903955078125	36.34158203125	38.746552734375
Ar	35.51902587890625	29.93557373046875	30.91212158203125
Ar	26.100205078125	33.75081787109375	55.7206396484375
Ar	29.67929443359375	50.36328125	27.05840576171875
Ar	32.66406982421875	30.82442626953125	39.69876708984375
Ar	33.2879541015625	26.97902099609375	23.44466552734375
Ar	23.72874755859375	22.89447509765625	23.21701416015625
Ar	6.859967651367188	1.654549102783203	36.91659423828125
Ar	33.82875732421875	32.59470703125	29.1121435546875
Ar	44.3609765625	32.65854736328125	31.66493408203125
Ar	48.5573876953125	46.3760107421875	43.2683544921875
Ar	1.0621923828125	32.285634765625	20.3909033203125
Ar	23.83195556640625	13.672081298828125	20.491037597656252
Ar	39.909150390625	46.339052734375	34.85027587890625
Ar	22.45575439453125	36.03885009765625	29.158430175781252
Ar	17.64810546875	19.30946044921875	23.29307861328125
Ar	21.28397705078125	42.92859375	28.9565673828125
Ar	4.438227233886719	33.04938720703125	21.83479248046875
Ar	32.804599609375	16.770360107421876	21.73583740234375
Ar	16.272110595703126	41.793173828125	26.191381835937502
Ar	43.1511279296875	34.7984912109375	26.199282226562502
Ar	16.556002197265624	45.7968701171875	36.75549072265625
Ar	25.43939208984375	10.301700439453125	50.968935546875
Ar	21.15203369140625	46.241533203125	11.35413818359375
Ar	30.64028564453125	39.431376953125	51.9956884765625
Ar	26.99338623046875	22.0116650390625	8.321266479492188
Ar	23.663801269531252	25.21506591796875	32.42309814453125
Ar	25.851931152343752	14.990083007812501	24.202236328125
Ar	1.858955535888672	30.57656982421875	26.9414599609375
Ar	26.96339111328125	36.86729248046875	35.96147216796875
Ar	21.24061279296875	23.1531494140625	20.6251416015625
Ar	17.747574462890626	27.6878173828125	28.1635205078125
Ar	52.6660693359375	42.0573095703125	30.7930859375
Ar	36.13299560546875	29.23654052734375	22.66423583984375
Ar	33.59487060546875	21.78910888671875	29.47537109375
